n_departement,type_equipement_ou_lieu,fonction_1
58,Monument,Préservation
58,Monument,Préservation
58,Monument,Préservation
58,Monument,Préservation
58,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
59,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
60,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
61,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
62,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
63,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
64,Monument,Préservation
65,Monument,Préservation
65,Monument,Préservation
65,Monument,Préservation
65,Monument,Préservation
65,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
66,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
67,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
68,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
69,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
70,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
71,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
72,Monument,Préservation
73,Monument,Préservation
73,Monument,Préservation
73,Monument,Préservation
73,Monument,Préservation
73,Monument,Préservation
73,Monument,Préservation
73,Monument,Préservation
74,Monument,Préservation
74,Monument,Préservation
74,Monument,Préservation
74,Monument,Préservation
74,Monument,Préservation
74,Monument,Préservation
74,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
75,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
76,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
77,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
78,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
79,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
80,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
81,Monument,Préservation
82,Monument,Préservation
82,Monument,Préservation
82,Monument,Préservation
82,Monument,Préservation
82,Monument,Préservation
82,Monument,Préservation
82,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
83,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
84,Monument,Préservation
85,Monument,Préservation
85,Monument,Préservation
85,Monument,Préservation
85,Monument,Préservation
85,Monument,Préservation
